,run,epoch,loss,valLoss,accuracy,accuracy_val,model,lr,batch_size,optim
234,4,55,0.2169054255783558,0.29607301570971806,0.93825,0.9165,MLPZeroReLu,0.05,64,sgd
235,4,56,0.21645545864850282,0.29087519290049874,0.9385208333333334,0.92075,MLPZeroReLu,0.05,64,sgd
236,4,57,0.21585809550682702,0.2909576517343521,0.9386458333333333,0.9193333333333333,MLPZeroReLu,0.05,64,sgd
237,4,58,0.21566432968030375,0.2943560030857722,0.9389791666666667,0.9181666666666667,MLPZeroReLu,0.05,64,sgd
238,4,59,0.2149838569809993,0.29042900816599526,0.9388958333333334,0.92125,MLPZeroReLu,0.05,64,sgd
239,4,60,0.2152281949048241,0.2894238837162654,0.9388125,0.91975,MLPZeroReLu,0.05,64,sgd
240,5,1,0.8347240933428208,0.7236533546447754,0.7130625,0.7485833333333334,MLPZeroReLu,0.1,32,sgd
241,5,2,0.722000760336717,0.7183762540022532,0.7493541666666667,0.7485833333333334,MLPZeroReLu,0.1,32,sgd
242,5,3,0.7090649437308312,0.7162106889486313,0.7537291666666667,0.7485,MLPZeroReLu,0.1,32,sgd
243,5,4,0.7011596341431141,0.7160594687859217,0.7530625,0.7524166666666666,MLPZeroReLu,0.1,32,sgd
244,5,5,0.6949885196437439,0.7201975471576055,0.7558958333333333,0.75025,MLPZeroReLu,0.1,32,sgd
245,5,6,0.6897583013276259,0.7268392293850581,0.7560208333333334,0.74925,MLPZeroReLu,0.1,32,sgd
246,5,7,0.687604435885946,0.7159237876733144,0.7553333333333333,0.7534166666666666,MLPZeroReLu,0.1,32,sgd
247,5,8,0.6852926071882248,0.7193032621542613,0.7563125,0.7546666666666667,MLPZeroReLu,0.1,32,sgd
248,5,9,0.6821044843792915,0.7285173907677333,0.7569791666666666,0.7500833333333333,MLPZeroReLu,0.1,32,sgd
249,5,10,0.6815168357342481,0.7156861786047618,0.756625,0.7513333333333333,MLPZeroReLu,0.1,32,sgd
250,5,11,0.6782845210234324,0.722221518834432,0.7572708333333333,0.75125,MLPZeroReLu,0.1,32,sgd
251,5,12,0.6765589936077595,0.7179066112041473,0.7581875,0.7504166666666666,MLPZeroReLu,0.1,32,sgd
252,5,13,0.6751658024638891,0.7387688545385996,0.7590625,0.7486666666666667,MLPZeroReLu,0.1,32,sgd
253,5,14,0.6744752392669519,0.7193868344227473,0.7585,0.7485833333333334,MLPZeroReLu,0.1,32,sgd
254,5,15,0.6713875067134698,0.7316699317296346,0.759375,0.7440833333333333,MLPZeroReLu,0.1,32,sgd
255,5,16,0.6724884015570084,0.7285445969502131,0.7582708333333333,0.749,MLPZeroReLu,0.1,32,sgd
256,5,17,0.6691366351246834,0.7426532167196274,0.758875,0.7473333333333333,MLPZeroReLu,0.1,32,sgd
257,5,18,0.6702031867206096,0.7254453238248825,0.7593125,0.75,MLPZeroReLu,0.1,32,sgd
258,5,19,0.6673257240032157,0.7313489327033361,0.7591458333333333,0.7495833333333334,MLPZeroReLu,0.1,32,sgd
259,5,20,0.6681805589695772,0.7430624260505041,0.7587291666666667,0.752,MLPZeroReLu,0.1,32,sgd
260,5,21,0.6666157439003388,0.7363827554782232,0.75975,0.7465,MLPZeroReLu,0.1,32,sgd
261,5,22,0.6658087100932996,0.722527842283249,0.7595,0.7530833333333333,MLPZeroReLu,0.1,32,sgd
262,5,23,0.6643234671254953,0.7228067348400752,0.7600833333333333,0.74825,MLPZeroReLu,0.1,32,sgd
263,5,24,0.6633548376373947,0.723500251452128,0.7598958333333333,0.74825,MLPZeroReLu,0.1,32,sgd
264,5,25,0.6617817037204902,0.7263540857235591,0.7602083333333334,0.7494166666666666,MLPZeroReLu,0.1,32,sgd
265,5,26,0.663323582092921,0.7281863364378611,0.7594375,0.7534166666666666,MLPZeroReLu,0.1,32,sgd
266,5,27,0.6630373861243327,0.7372927217086156,0.7596666666666667,0.7474166666666666,MLPZeroReLu,0.1,32,sgd
267,5,28,0.6605071925620238,0.7512751098871231,0.7602291666666666,0.7500833333333333,MLPZeroReLu,0.1,32,sgd
268,5,29,0.6610702487627665,0.7342571122248968,0.7602083333333334,0.7480833333333333,MLPZeroReLu,0.1,32,sgd
269,5,30,0.6598997198492289,0.7340420138835907,0.7598125,0.749,MLPZeroReLu,0.1,32,sgd
270,5,31,0.6592800905754169,0.7296647304693857,0.7604166666666666,0.75025,MLPZeroReLu,0.1,32,sgd
271,5,32,0.6566065448423226,0.7313374538421631,0.7604791666666667,0.7495,MLPZeroReLu,0.1,32,sgd
272,5,33,0.6585956625839074,0.7404971858263015,0.76025,0.7513333333333333,MLPZeroReLu,0.1,32,sgd
273,5,34,0.6584896114319563,0.7451142948071162,0.7603958333333334,0.74775,MLPZeroReLu,0.1,32,sgd
274,5,35,0.6579292644759019,0.7336349819501241,0.7595833333333334,0.7486666666666667,MLPZeroReLu,0.1,32,sgd
275,5,36,0.6565539525945981,0.7413960266510645,0.7604791666666667,0.7464166666666666,MLPZeroReLu,0.1,32,sgd
276,5,37,0.657713608622551,0.7356067145268123,0.7609583333333333,0.7506666666666667,MLPZeroReLu,0.1,32,sgd
277,5,38,0.6540143510649602,0.7380781084299087,0.76125,0.7460833333333333,MLPZeroReLu,0.1,32,sgd
278,5,39,0.6554072469522556,0.7406356758276621,0.7607291666666667,0.7484166666666666,MLPZeroReLu,0.1,32,sgd
279,5,40,0.6551435305724541,0.7358994439840317,0.7609583333333333,0.7481666666666666,MLPZeroReLu,0.1,32,sgd
280,5,41,0.6545991181234518,0.7337746742169062,0.7606041666666666,0.7489166666666667,MLPZeroReLu,0.1,32,sgd
281,5,42,0.6527958592375119,0.7325733290910721,0.761875,0.7519166666666667,MLPZeroReLu,0.1,32,sgd
282,5,43,0.652792062719663,0.7473180260658264,0.7620208333333334,0.74975,MLPZeroReLu,0.1,32,sgd
283,5,44,0.653814958319068,0.7563135400215785,0.7610833333333333,0.7511666666666666,MLPZeroReLu,0.1,32,sgd
284,5,45,0.6520816737214724,0.7505590552488963,0.7617083333333333,0.7485833333333334,MLPZeroReLu,0.1,32,sgd
285,5,46,0.6534694998065631,0.7408169497251511,0.7615833333333333,0.7473333333333333,MLPZeroReLu,0.1,32,sgd
286,5,47,0.6523039606014888,0.7380627814531326,0.761625,0.7493333333333333,MLPZeroReLu,0.1,32,sgd
287,5,48,0.6527255251506965,0.738417086760203,0.7612708333333333,0.74625,MLPZeroReLu,0.1,32,sgd
288,5,49,0.6512500884979964,0.751991537809372,0.762,0.7465833333333334,MLPZeroReLu,0.1,32,sgd
289,5,50,0.6501395121216774,0.7991748220920563,0.7616666666666667,0.7436666666666667,MLPZeroReLu,0.1,32,sgd
290,5,51,0.6528303098380566,0.7424412779808044,0.7611875,0.7434166666666666,MLPZeroReLu,0.1,32,sgd
291,5,52,0.6516421848038833,0.7445682289600373,0.7617708333333333,0.74225,MLPZeroReLu,0.1,32,sgd
292,5,53,0.6502531741559505,0.7407848656972249,0.7617291666666667,0.7519166666666667,MLPZeroReLu,0.1,32,sgd
293,5,54,0.6509102014700572,0.744316777865092,0.761,0.7441666666666666,MLPZeroReLu,0.1,32,sgd
294,5,55,0.6504669319788615,0.7379207668701807,0.7610833333333333,0.7501666666666666,MLPZeroReLu,0.1,32,sgd
295,5,56,0.6478396198650201,0.7470378789107005,0.7618541666666667,0.7465833333333334,MLPZeroReLu,0.1,32,sgd
296,5,57,0.6511592723677556,0.7549102576971054,0.7608541666666667,0.7488333333333334,MLPZeroReLu,0.1,32,sgd
297,5,58,0.6502580437362194,0.7500869911511739,0.7618958333333333,0.7478333333333333,MLPZeroReLu,0.1,32,sgd
298,5,59,0.6490306446353594,0.7406516879796982,0.7617083333333333,0.74425,MLPZeroReLu,0.1,32,sgd
299,5,60,0.6486433026790619,0.7475023375749588,0.7618541666666667,0.7456666666666667,MLPZeroReLu,0.1,32,sgd
300,6,1,0.38609005404512087,0.3297436199982961,0.885,0.9018333333333334,MLPZeroReLu,0.1,64,sgd
301,6,2,0.30201437627275785,0.3120670117139816,0.9143333333333333,0.90975,MLPZeroReLu,0.1,64,sgd
302,6,3,0.2874979660709699,0.3055817619562149,0.918875,0.9114166666666667,MLPZeroReLu,0.1,64,sgd
303,6,4,0.27922069550057255,0.3009597577651342,0.9202291666666667,0.91675,MLPZeroReLu,0.1,64,sgd
304,6,5,0.27459919219712414,0.3016134159167608,0.921625,0.9149166666666667,MLPZeroReLu,0.1,64,sgd
305,6,6,0.26902438553174335,0.29607122238477074,0.9235833333333333,0.9160833333333334,MLPZeroReLu,0.1,64,sgd
306,6,7,0.26488181547323864,0.32550888005892437,0.9243541666666667,0.90575,MLPZeroReLu,0.1,64,sgd
307,6,8,0.2618210089157025,0.300416163901488,0.9260416666666667,0.91625,MLPZeroReLu,0.1,64,sgd
308,6,9,0.25833245083192985,0.29354767795403797,0.9270416666666667,0.9168333333333333,MLPZeroReLu,0.1,64,sgd
309,6,10,0.25457398569583894,0.3065641028682391,0.9279166666666666,0.9124166666666667,MLPZeroReLu,0.1,64,sgd
310,6,11,0.2523933399071296,0.30752321434020996,0.928125,0.9139166666666667,MLPZeroReLu,0.1,64,sgd
311,6,12,0.25171371214836835,0.30026534203688304,0.9283541666666667,0.9144166666666667,MLPZeroReLu,0.1,64,sgd
312,6,13,0.2498671386986971,0.3231846781174342,0.9282708333333334,0.9073333333333333,MLPZeroReLu,0.1,64,sgd
313,6,14,0.2478976460347573,0.33213686203956605,0.9288541666666666,0.9043333333333333,MLPZeroReLu,0.1,64,sgd
314,6,15,0.24751414828002452,0.3052712645530701,0.92825,0.9148333333333334,MLPZeroReLu,0.1,64,sgd
315,6,16,0.2435069033453862,0.3033591635425886,0.9305833333333333,0.9158333333333334,MLPZeroReLu,0.1,64,sgd
316,6,17,0.2418803931698203,0.2956758550405502,0.9306666666666666,0.9176666666666666,MLPZeroReLu,0.1,64,sgd
317,6,18,0.24244316332042218,0.3107722282807032,0.93,0.9115833333333333,MLPZeroReLu,0.1,64,sgd
318,6,19,0.24037003363172213,0.3014650914669037,0.931625,0.91725,MLPZeroReLu,0.1,64,sgd
319,6,20,0.23857531308382748,0.3087637379566828,0.93225,0.91725,MLPZeroReLu,0.1,64,sgd
320,6,21,0.2390417264054219,0.29681555555264155,0.9314375,0.9191666666666667,MLPZeroReLu,0.1,64,sgd
321,6,22,0.2364938744182388,0.3085921798547109,0.9317083333333334,0.9143333333333333,MLPZeroReLu,0.1,64,sgd
322,6,23,0.2363380434513092,0.30053617771466573,0.9327291666666667,0.9155833333333333,MLPZeroReLu,0.1,64,sgd
323,6,24,0.2353772042443355,0.3013318939010302,0.9318333333333333,0.9170833333333334,MLPZeroReLu,0.1,64,sgd
324,6,25,0.23349810969332854,0.30416897879044213,0.9327083333333334,0.9164166666666667,MLPZeroReLu,0.1,64,sgd
325,6,26,0.23438073316216468,0.30263491038481394,0.9317291666666667,0.9154166666666667,MLPZeroReLu,0.1,64,sgd
326,6,27,0.2327263188138604,0.3187614452242851,0.9330833333333334,0.9125833333333333,MLPZeroReLu,0.1,64,sgd
327,6,28,0.23263947651783626,0.33038439746697745,0.933875,0.909,MLPZeroReLu,0.1,64,sgd
328,6,29,0.23294407790899277,0.30410612670580545,0.9336875,0.9179166666666667,MLPZeroReLu,0.1,64,sgd
329,6,30,0.23105311589936414,0.30557593486706414,0.9329583333333333,0.9161666666666667,MLPZeroReLu,0.1,64,sgd
330,6,31,0.2307027399291595,0.3329514720837275,0.9334375,0.9085,MLPZeroReLu,0.1,64,sgd
331,6,32,0.2305833934570352,0.3137670995791753,0.9337708333333333,0.9138333333333334,MLPZeroReLu,0.1,64,sgd
332,6,33,0.22946192852656047,0.30870633085568744,0.9334166666666667,0.9148333333333334,MLPZeroReLu,0.1,64,sgd
333,6,34,0.22904660858710607,0.31512637305259705,0.9346875,0.9128333333333334,MLPZeroReLu,0.1,64,sgd
334,6,35,0.22682609103620052,0.3095991788307826,0.9340625,0.9163333333333333,MLPZeroReLu,0.1,64,sgd
335,6,36,0.22713368644316992,0.3316922997236252,0.9344166666666667,0.9079166666666667,MLPZeroReLu,0.1,64,sgd
336,6,37,0.22636214735110602,0.3120194955269496,0.9345208333333334,0.91675,MLPZeroReLu,0.1,64,sgd
337,6,38,0.22711316481232643,0.30697639028231305,0.9346875,0.9173333333333333,MLPZeroReLu,0.1,64,sgd
338,6,39,0.2264054233804345,0.31309486071268716,0.9342291666666667,0.916,MLPZeroReLu,0.1,64,sgd
339,6,40,0.22581865421682595,0.3094870884815852,0.9341458333333333,0.9165833333333333,MLPZeroReLu,0.1,64,sgd
340,6,41,0.22465711515148482,0.31364243070284525,0.9349375,0.9153333333333333,MLPZeroReLu,0.1,64,sgd
341,6,42,0.2243611674879988,0.3106203792889913,0.9346875,0.91725,MLPZeroReLu,0.1,64,sgd
342,6,43,0.22455788686623177,0.32238170178731285,0.9352916666666666,0.91125,MLPZeroReLu,0.1,64,sgd
343,6,44,0.22236815044780572,0.3072505706350009,0.9358958333333334,0.91675,MLPZeroReLu,0.1,64,sgd
344,6,45,0.22247508793572585,0.3152053631345431,0.935625,0.9149166666666667,MLPZeroReLu,0.1,64,sgd
345,6,46,0.22346349064757426,0.30780909848213195,0.9344583333333333,0.918,MLPZeroReLu,0.1,64,sgd
346,6,47,0.2228002216219902,0.3151394224961599,0.9356458333333333,0.9154166666666667,MLPZeroReLu,0.1,64,sgd
347,6,48,0.22268775853763023,0.3134922848542531,0.9351458333333333,0.9158333333333334,MLPZeroReLu,0.1,64,sgd
348,6,49,0.2202660728941361,0.3329145243366559,0.9365625,0.9096666666666666,MLPZeroReLu,0.1,64,sgd
349,6,50,0.221330772737662,0.3252406656742096,0.9361875,0.91275,MLPZeroReLu,0.1,64,sgd
350,6,51,0.22077981776495775,0.3132234725554784,0.9359375,0.9176666666666666,MLPZeroReLu,0.1,64,sgd
351,6,52,0.21959064120054245,0.322940369506677,0.9358125,0.9116666666666666,MLPZeroReLu,0.1,64,sgd
352,6,53,0.2210691902935505,0.3128019789854685,0.9362291666666667,0.9185833333333333,MLPZeroReLu,0.1,64,sgd
353,6,54,0.22006505039085944,0.3084306475718816,0.9364166666666667,0.9173333333333333,MLPZeroReLu,0.1,64,sgd
354,6,55,0.22055750664820273,0.33605731451511384,0.9359166666666666,0.9109166666666667,MLPZeroReLu,0.1,64,sgd
355,6,56,0.22021052366495134,0.3240906687180201,0.9361041666666666,0.9128333333333334,MLPZeroReLu,0.1,64,sgd
356,6,57,0.21951140816509723,0.31536484716335933,0.936125,0.91575,MLPZeroReLu,0.1,64,sgd
357,6,58,0.21924261649449667,0.3275144596298536,0.9362291666666667,0.9126666666666666,MLPZeroReLu,0.1,64,sgd
358,6,59,0.2184934378961722,0.3176426365772883,0.9365416666666667,0.916,MLPZeroReLu,0.1,64,sgd
359,6,60,0.21810578745851913,0.32161566577355066,0.9369791666666667,0.9139166666666667,MLPZeroReLu,0.1,64,sgd
360,7,1,0.4223388243416945,0.3351014539400736,0.8835208333333333,0.9033333333333333,MLPZero,0.01,32,sgd
361,7,2,0.31723845745871465,0.31482595566908517,0.9101666666666667,0.9065833333333333,MLPZero,0.01,32,sgd
362,7,3,0.2995047067180276,0.3035198991000652,0.9162083333333333,0.9116666666666666,MLPZero,0.01,32,sgd
363,7,4,0.28982002975046633,0.3006469348967075,0.9182916666666666,0.91075,MLPZero,0.01,32,sgd
364,7,5,0.2833744757001599,0.3000147561530272,0.9210416666666666,0.9095,MLPZero,0.01,32,sgd
365,7,6,0.2790828546149035,0.29444926833113033,0.9219583333333333,0.9148333333333334,MLPZero,0.01,32,sgd
366,7,7,0.2751461169794202,0.29381648296117785,0.9237083333333334,0.9160833333333334,MLPZero,0.01,32,sgd
367,7,8,0.27221779138594865,0.2929630964199702,0.9246875,0.9143333333333333,MLPZero,0.01,32,sgd
368,7,9,0.26956299152349433,0.289843316723903,0.9247708333333333,0.9158333333333334,MLPZero,0.01,32,sgd
369,7,10,0.2675688396319747,0.2915061129728953,0.9254791666666666,0.9161666666666667,MLPZero,0.01,32,sgd
370,7,11,0.2656770566528042,0.2897242881059647,0.9269583333333333,0.9183333333333333,MLPZero,0.01,32,sgd
371,7,12,0.26375749437883494,0.28927045870820683,0.9264166666666667,0.9168333333333333,MLPZero,0.01,32,sgd
372,7,13,0.262023813513418,0.28936357753972214,0.9272083333333333,0.9161666666666667,MLPZero,0.01,32,sgd
373,7,14,0.2603302540630102,0.2878178801437219,0.927875,0.9166666666666666,MLPZero,0.01,32,sgd
374,7,15,0.25920705520610016,0.289534031594793,0.9284166666666667,0.9165,MLPZero,0.01,32,sgd
375,7,16,0.25832027207439145,0.2863985206484795,0.9284166666666667,0.9156666666666666,MLPZero,0.01,32,sgd
376,7,17,0.25676130019500853,0.286281945814689,0.9287291666666667,0.91625,MLPZero,0.01,32,sgd
377,7,18,0.255790880586952,0.2853311370909214,0.9294791666666666,0.9165833333333333,MLPZero,0.01,32,sgd
378,7,19,0.2551479219794273,0.28616734558840595,0.9295208333333334,0.9179166666666667,MLPZero,0.01,32,sgd
379,7,20,0.25426487357045213,0.28548719505469006,0.9291458333333333,0.91675,MLPZero,0.01,32,sgd
380,7,21,0.2532605256388585,0.2879638493160407,0.9310416666666667,0.9165,MLPZero,0.01,32,sgd
381,7,22,0.2518780770103137,0.28701289774974187,0.9302708333333334,0.9180833333333334,MLPZero,0.01,32,sgd
382,7,23,0.25183765199780467,0.28699472211301325,0.9301666666666667,0.9181666666666667,MLPZero,0.01,32,sgd
383,7,24,0.2508211368955672,0.2884685722738504,0.931,0.918,MLPZero,0.01,32,sgd
384,7,25,0.25054635835563144,0.28669790289302666,0.9299583333333333,0.9175,MLPZero,0.01,32,sgd
385,7,26,0.24931638137747844,0.2876786286979914,0.9308125,0.91825,MLPZero,0.01,32,sgd
386,7,27,0.24905903296420973,0.2868218635618687,0.9316458333333333,0.9149166666666667,MLPZero,0.01,32,sgd
387,7,28,0.24815447077155114,0.28575834339360395,0.9313958333333333,0.918,MLPZero,0.01,32,sgd
388,7,29,0.24758930700396498,0.2876776088277499,0.9317291666666667,0.9174166666666667,MLPZero,0.01,32,sgd
389,7,30,0.24693957335253555,0.28630107472340266,0.9318333333333333,0.9178333333333333,MLPZero,0.01,32,sgd
390,7,31,0.24651854853332042,0.2879437506000201,0.9319791666666667,0.9171666666666667,MLPZero,0.01,32,sgd
391,7,32,0.24622050701081752,0.2852182727108399,0.932625,0.91925,MLPZero,0.01,32,sgd
392,7,33,0.24559874919305244,0.28505213325222334,0.93225,0.9185833333333333,MLPZero,0.01,32,sgd
393,7,34,0.24488468991344173,0.28617366127173105,0.932125,0.9175,MLPZero,0.01,32,sgd
394,7,35,0.24455737982566159,0.2901346124410629,0.9325416666666667,0.9164166666666667,MLPZero,0.01,32,sgd
395,7,36,0.24434235312913855,0.28667698357005916,0.9324166666666667,0.9180833333333334,MLPZero,0.01,32,sgd
396,7,37,0.24329545962934693,0.2891529299070438,0.9325208333333334,0.9165,MLPZero,0.01,32,sgd
397,7,38,0.2434852480739355,0.2860000683665276,0.9333541666666667,0.91925,MLPZero,0.01,32,sgd
398,7,39,0.24302508978794019,0.28785403054952624,0.9331875,0.9173333333333333,MLPZero,0.01,32,sgd
399,7,40,0.24245145405953128,0.2884339034507672,0.933125,0.918,MLPZero,0.01,32,sgd
400,7,41,0.24208354747792085,0.28636664559940495,0.933375,0.9175833333333333,MLPZero,0.01,32,sgd
401,7,42,0.24194064201538762,0.2865343107879162,0.9325833333333333,0.91825,MLPZero,0.01,32,sgd
402,7,43,0.24132540554801624,0.2856236280550559,0.9339375,0.9181666666666667,MLPZero,0.01,32,sgd
403,7,44,0.24119690804307659,0.2885191000799338,0.9329375,0.9175833333333333,MLPZero,0.01,32,sgd
404,7,45,0.24060783985629677,0.2872140288054943,0.9333958333333333,0.9184166666666667,MLPZero,0.01,32,sgd
405,7,46,0.24039871716126798,0.28775090717772644,0.9335208333333334,0.91825,MLPZero,0.01,32,sgd
406,7,47,0.23982621935134132,0.28901804780960083,0.93425,0.9176666666666666,MLPZero,0.01,32,sgd
407,7,48,0.239904727678746,0.2867805411567291,0.9334166666666667,0.9185833333333333,MLPZero,0.01,32,sgd
408,7,49,0.2393531716366609,0.2880548937022686,0.9332291666666667,0.9165,MLPZero,0.01,32,sgd
409,7,50,0.23909378870452444,0.28941880095501743,0.9346875,0.9176666666666666,MLPZero,0.01,32,sgd
410,7,51,0.2389147771038115,0.2880388041138649,0.9342916666666666,0.918,MLPZero,0.01,32,sgd
411,7,52,0.23816605759163698,0.28778803545236586,0.9337916666666667,0.918,MLPZero,0.01,32,sgd
412,7,53,0.23811832686389486,0.2886503142168125,0.9347083333333334,0.917,MLPZero,0.01,32,sgd
413,7,54,0.23794800833364327,0.28803501527011394,0.9345,0.917,MLPZero,0.01,32,sgd
414,7,55,0.23762367691844702,0.2886832356651624,0.9344375,0.9169166666666667,MLPZero,0.01,32,sgd
415,7,56,0.23728910630444686,0.28987601776917776,0.9345833333333333,0.9171666666666667,MLPZero,0.01,32,sgd
416,7,57,0.23743697613105177,0.2920531587302685,0.9347291666666667,0.91625,MLPZero,0.01,32,sgd
417,7,58,0.23689512785027425,0.2899365969598293,0.9344166666666667,0.9175,MLPZero,0.01,32,sgd
418,7,59,0.2368013328462839,0.28982410409549875,0.9346875,0.9170833333333334,MLPZero,0.01,32,sgd
419,7,60,0.23651504321396352,0.28912779670953753,0.9347916666666667,0.9165,MLPZero,0.01,32,sgd
420,8,1,0.49759803611040115,0.36772825344403587,0.868125,0.8920833333333333,MLPZero,0.01,64,sgd
421,8,2,0.3425637115041415,0.33332129987080894,0.903625,0.9038333333333334,MLPZero,0.01,64,sgd
422,8,3,0.31813277846574783,0.31934882497787476,0.9095625,0.905,MLPZero,0.01,64,sgd
423,8,4,0.3055689840912819,0.3136584576368332,0.9145416666666667,0.905,MLPZero,0.01,64,sgd
424,8,5,0.2973802047570546,0.30773221437136333,0.9160625,0.9086666666666666,MLPZero,0.01,64,sgd
425,8,6,0.2913003630240758,0.30448196073373157,0.9178125,0.9096666666666666,MLPZero,0.01,64,sgd
426,8,7,0.2868451795677344,0.30074014337857563,0.9201875,0.9123333333333333,MLPZero,0.01,64,sgd
427,8,8,0.2832126769721508,0.29775633267561596,0.9213125,0.9124166666666667,MLPZero,0.01,64,sgd
428,8,9,0.2798534441938003,0.2980303170283635,0.92225,0.9125,MLPZero,0.01,64,sgd
429,8,10,0.2772102445562681,0.29454976050059,0.9227708333333333,0.9148333333333334,MLPZero,0.01,64,sgd
430,8,11,0.2750461097061634,0.293778582572937,0.9237291666666667,0.9129166666666667,MLPZero,0.01,64,sgd
431,8,12,0.27326377962032955,0.2924148370027542,0.924,0.9134166666666667,MLPZero,0.01,64,sgd
432,8,13,0.2712477758427461,0.29188793806234997,0.9248541666666666,0.9146666666666666,MLPZero,0.01,64,sgd
433,8,14,0.26962025996049244,0.29178011016050975,0.9254166666666667,0.9129166666666667,MLPZero,0.01,64,sgd
434,8,15,0.26823948249220847,0.28993743578592934,0.926,0.914,MLPZero,0.01,64,sgd
435,8,16,0.2668787468969822,0.28896018461386364,0.9265,0.9145,MLPZero,0.01,64,sgd
436,8,17,0.2654192893306414,0.291149578889211,0.926875,0.9141666666666667,MLPZero,0.01,64,sgd
437,8,18,0.26444158393641315,0.288167795697848,0.927125,0.9165,MLPZero,0.01,64,sgd
438,8,19,0.26332202285031475,0.2870467979510625,0.9268541666666666,0.9149166666666667,MLPZero,0.01,64,sgd
439,8,20,0.2621624245246251,0.28921106906731925,0.9277083333333334,0.9149166666666667,MLPZero,0.01,64,sgd
440,8,21,0.26106812327106793,0.2878784939050674,0.9279166666666666,0.9165,MLPZero,0.01,64,sgd
441,8,22,0.26043352923790614,0.2877437164783478,0.9279791666666667,0.916,MLPZero,0.01,64,sgd
442,8,23,0.25944811070958773,0.28823411174615227,0.9281458333333333,0.916,MLPZero,0.01,64,sgd
443,8,24,0.2586953897227844,0.28571156338850656,0.92825,0.9168333333333333,MLPZero,0.01,64,sgd
444,8,25,0.25799461983640987,0.28590895915031433,0.92825,0.91725,MLPZero,0.01,64,sgd
445,8,26,0.25713422004381814,0.286624014933904,0.9284375,0.9176666666666666,MLPZero,0.01,64,sgd
446,8,27,0.2565598299702009,0.2858799018462499,0.92925,0.9160833333333334,MLPZero,0.01,64,sgd
447,8,28,0.25590221091608206,0.2841469629208247,0.9296041666666667,0.9169166666666667,MLPZero,0.01,64,sgd
448,8,29,0.2553113590578238,0.28465633539358776,0.9299166666666666,0.9173333333333333,MLPZero,0.01,64,sgd
449,8,30,0.2543577321966489,0.28662533152103425,0.9298125,0.91575,MLPZero,0.01,64,sgd
450,8,31,0.2542181562781334,0.28461884570121765,0.9293125,0.9176666666666666,MLPZero,0.01,64,sgd
451,8,32,0.25358024166027704,0.284968883395195,0.9294791666666666,0.9165833333333333,MLPZero,0.01,64,sgd
452,8,33,0.25303489475448926,0.2843545051415761,0.9304791666666666,0.9188333333333333,MLPZero,0.01,64,sgd
453,8,34,0.2523736384610335,0.28490530494848887,0.9298125,0.916,MLPZero,0.01,64,sgd
454,8,35,0.25182984438041844,0.2844618722200394,0.9305208333333334,0.9179166666666667,MLPZero,0.01,64,sgd
455,8,36,0.25134638883173466,0.2839907559553782,0.931,0.9168333333333333,MLPZero,0.01,64,sgd
456,8,37,0.2509180499712626,0.2853898458878199,0.9309166666666666,0.9175833333333333,MLPZero,0.01,64,sgd
457,8,38,0.25051512947678567,0.28356228895982105,0.9309583333333333,0.9173333333333333,MLPZero,0.01,64,sgd
458,8,39,0.2499221792370081,0.28445216274261476,0.9308333333333333,0.9168333333333333,MLPZero,0.01,64,sgd
459,8,40,0.24950086219112078,0.28633274014790855,0.9309166666666666,0.9174166666666667,MLPZero,0.01,64,sgd
460,8,41,0.2491907279441754,0.2835297536452611,0.9314583333333334,0.9181666666666667,MLPZero,0.01,64,sgd
461,8,42,0.2487452173680067,0.2841258075237274,0.9312291666666667,0.9176666666666666,MLPZero,0.01,64,sgd
462,8,43,0.24840058910350005,0.28510545019308725,0.9316458333333333,0.9181666666666667,MLPZero,0.01,64,sgd
463,8,44,0.2479596568842729,0.2840589386622111,0.932,0.9175,MLPZero,0.01,64,sgd
464,8,45,0.24759178774555524,0.28422304399808246,0.9320625,0.9185,MLPZero,0.01,64,sgd
465,8,46,0.24706361449261507,0.2843378473917643,0.9323541666666667,0.9166666666666666,MLPZero,0.01,64,sgd
466,8,47,0.24682527085145314,0.2860188101530075,0.9324166666666667,0.9159166666666667,MLPZero,0.01,64,sgd
467,8,48,0.24654850576321283,0.2844059652884801,0.9324375,0.9165833333333333,MLPZero,0.01,64,sgd
468,8,49,0.24623746207356453,0.2827633517583211,0.9321458333333333,0.9184166666666667,MLPZero,0.01,64,sgd
469,8,50,0.24581402451793352,0.28552173999945324,0.932125,0.917,MLPZero,0.01,64,sgd
470,8,51,0.24537941764295101,0.2851206814845403,0.9326458333333333,0.91675,MLPZero,0.01,64,sgd
471,8,52,0.24508376721541086,0.2855840245485306,0.932875,0.9164166666666667,MLPZero,0.01,64,sgd
472,8,53,0.24482953324417273,0.284819793065389,0.9325833333333333,0.919,MLPZero,0.01,64,sgd
473,8,54,0.24476497685412565,0.2836174403826396,0.9330625,0.9176666666666666,MLPZero,0.01,64,sgd
474,8,55,0.24420161373416582,0.2842292862733205,0.9324375,0.9171666666666667,MLPZero,0.01,64,sgd
475,8,56,0.24420444981753825,0.28541829947630565,0.9331041666666666,0.918,MLPZero,0.01,64,sgd
476,8,57,0.24385829279323418,0.28506596263249717,0.9333541666666667,0.9174166666666667,MLPZero,0.01,64,sgd
477,8,58,0.24328438249230386,0.28630521647135415,0.9331041666666666,0.9165,MLPZero,0.01,64,sgd
